�S���n�������c�̃R�[�h,�s���{����,�s�撬����,�W�v���__�N����,�j��,�������{�l��,,
330001,���R��,,2020/2/1,�y,5,,
330001,���R��,,2020/2/2,��,0,,
330001,���R��,,2020/2/3,��,1,,
330001,���R��,,2020/2/4,��,0,,
330001,���R��,,2020/2/5,��,1,,
330001,���R��,,2020/2/6,��,0,,
330001,���R��,,2020/2/7,��,1,,
330001,���R��,,2020/2/8,�y,0,,
330001,���R��,,2020/2/9,��,1,,
330001,���R��,,2020/2/10,��,0,,
330001,���R��,,2020/2/11,��,0,,
330001,���R��,,2020/2/12,��,0,,
330001,���R��,,2020/2/13,��,0,,
330001,���R��,,2020/2/14,��,1,,
330001,���R��,,2020/2/15,�y,0,,
330001,���R��,,2020/2/16,��,1,,
330001,���R��,,2020/2/17,��,0,,
330001,���R��,,2020/2/18,��,1,,
330001,���R��,,2020/2/19,��,4,,
330001,���R��,,2020/2/20,��,2,,
330001,���R��,,2020/2/21,��,4,,
330001,���R��,,2020/2/22,�y,1,,
330001,���R��,,2020/2/23,��,3,,
330001,���R��,,2020/2/24,��,1,,
330001,���R��,,2020/2/25,��,5,,
330001,���R��,,2020/2/26,��,2,,
330001,���R��,,2020/2/27,��,3,,
330001,���R��,,2020/2/28,��,6,,
330001,���R��,,2020/2/29,�y,3,,
330001,���R��,,2020/3/1,��,3,,
330001,���R��,,2020/3/2,��,8,,
330001,���R��,,2020/3/3,��,4,,
330001,���R��,,2020/3/4,��,15,,
330001,���R��,,2020/3/5,��,8,,
330001,���R��,,2020/3/6,��,9,,
330001,���R��,,2020/3/7,�y,7,,
330001,���R��,,2020/3/8,��,1,,
330001,���R��,,2020/3/9,��,3,,
330001,���R��,,2020/3/10,��,9,,
330001,���R��,,2020/3/11,��,33,,
330001,���R��,,2020/3/12,��,3,,
330001,���R��,,2020/3/13,��,9,,
330001,���R��,,2020/3/14,�y,4,,
330001,���R��,,2020/3/15,��,3,,
330001,���R��,,2020/3/16,��,6,,
330001,���R��,,2020/3/17,��,9,,
330001,���R��,,2020/3/18,��,6,,
330001,���R��,,2020/3/19,��,9,,
330001,���R��,,2020/3/20,��,9,,
330001,���R��,,2020/3/21,�y,3,,
330001,���R��,,2020/3/22,��,4,,
330001,���R��,,2020/3/23,��,13,,
330001,���R��,,2020/3/24,��,14,,
330001,���R��,,2020/3/25,��,6,,
330001,���R��,,2020/3/26,��,10,,
330001,���R��,,2020/3/27,��,34,,
330001,���R��,,2020/3/28,�y,15,,
330001,���R��,,2020/3/29,��,10,,
330001,���R��,,2020/3/30,��,12,,
330001,���R��,,2020/3/31,��,20,,
330001,���R��,,2020/4/1,��,25,,
330001,���R��,,2020/4/2,��,25,,
330001,���R��,,2020/4/3,��,35,,
330001,���R��,,2020/4/4,�y,34,,
330001,���R��,,2020/4/5,��,19,,
330001,���R��,,2020/4/6,��,17,,
330001,���R��,,2020/4/7,��,38,,
330001,���R��,,2020/4/8,��,30,,
330001,���R��,,2020/4/9,��,31,,
330001,���R��,,2020/4/10,��,39,,
