"–¼Ì","ZŠ","TEL","FAX","URL","”õl","¢ŠE_10i_X","¢ŠE_10i_Y"
"“Œ’ÃR•Ûˆç‰€","ìè170-1","0868-26-2100","0868-26-2166","http://higashitsuyama-hoikuen.com/index.html","„—§","134.03123754594731","35.059413233658169"
"—Ñ“c•Ûˆç‰€","ìè859-1","0868-26-2130","0868-26-7948","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","134.02693018183811","35.0648140475501"
"“c’¬•Ûˆç‰€","“c’¬29","0868-22-5553","0868-22-5558","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","134.00065813780353","35.063728433766279"
"’ÃR“û™•Ûˆç‰€","¬“c’†1380-6","0868-22-6942","0868-22-6716","http://www.tsuyamafukushi.or.jp/kosodate/nyuji/","„—§","133.99345275326331","35.06135864332682"
"é¼•Ûˆç‰€","¬“c’†1381-3","0868-22-2408","0868-22-2416","http://www.tsuyamafukushi.or.jp/kosodate/jyosai/","„—§","133.99347792891993","35.06169910479047"
"é–k•Ûˆç‰€","ã‰ÍŒ´217-5","0868-23-0353","0868-22-9565","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","134.00227868519823","35.083599557371656"
"‘Ğ•Ûˆç‰€","‘Ğ27-1","0868-23-8233","0868-23-7048","http://www.souja-kids.com/index.html","„—§","133.99718038230591","35.074616860020107"
"‚â‚æ‚¢•Ûˆç‰€","Ÿ•”343-2","0868-23-0306","0868-23-0329","http://www.ans.co.jp/n/yayoi/","„—§","134.02270815328527","35.0846217179291"
"“ñ‹{•Ûˆç‰€","“ñ‹{2170","0868-28-3245","0868-28-2446","http://www.ninomiyahoikuen.jp/","„—§","133.97002572367515","35.059183490714162"
"‰@¯•Ûˆç‰€","‰@¯1039-1","0868-28-2475","0868-28-2150","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","133.94756819649834","35.059960791836993"
"ì—z•Ûˆç‰€","‘å’J412-9","0868-22-4446","0868-22-4024","http://www.hakase.co.jp/shop/sakuyo/sakuyo.htm","„—§","133.99481864459398","35.05384443358124"
"“c—W•Ûˆç‰€","‰º“c—W114-3","0868-28-2729","0868-28-2758","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","133.96803859285185","35.08208043989508"
"‚‘q‚Ğ‚©‚è•Ûˆç‰€","‰º‚‘q¼813-2","0868-29-0276","0868-29-0136","http://www.kosodate-web.com/takakurahikari/","„—§","134.0422398478664","35.098055661737675"
"‚–ì‘æ“ñ•Ûˆç‰€","‚–ìR¼553-1","0868-26-4368","0868-26-5342","http://takanodai2.com/","„—§","134.046465173277","35.076870735889273"
"‚–ì•Ûˆç‰€","‚–ì–{‹½1457-8","0868-26-1037","0868-26-1518","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","134.05549576951128","35.072516565746326"
"‘•ª›•Ûˆç‰€","‘•ª›454-2","0868-26-2032","0868-26-3518","http://www.ans.co.jp/n/okokubunji/","„—§","134.03840852041577","35.049021046749786"
"‰Á–Î•Ûˆç‰€","‰Á–Î’¬¬’†Œ´41","0868-42-3027","0868-42-4500","http://www.kamo.ed.jp/","„—§","134.05218287204312","35.178296281061961"
"’ÃR•Ûˆç‰€","R‰º30-6","0868-22-3376","0868-22-3727","http://www.tsuyamafukushi.or.jp/kosodate/tsuyama/","„—§","134.00264038993515","35.061507980221968"
"L–ì•Ûˆç‰€","“cŒF2169","0868-29-0036","0868-29-2353","http://www.iwc-hirono.jp/","„—§","134.08356260480394","35.066535539102937"
"‘åè•Ûˆç‰€","¼‹g“c36-1","0868-26-4977","0868-26-6466","http://ohsakihoikuen.ed.jp/","„—§","134.06263032048233","35.047799903293544"
"é“Œ•Ûˆç‰€","ìè732-3","0868-22-3977","0868-22-3961","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","„—§","134.01744341378395","35.064657783862181"
"•Ÿ‰ª•Ûˆç‰€","‰¡R1232","0868-22-8053","0868-22-8016","http://www.kosodate-web.com/fukuoka/","„—§","134.01044330788696","35.053065886100093"
"KOKKO•Ûˆç‰€","’ÃRŒû327","0868-24-1011","0868-24-1061","http://www.eharakeimeikai.jp/kokko/","„—§","133.98140672783677","35.055927005184095"
"ˆê‹{•ÛˆçŠ","“Œˆê‹{1227","0868-27-0300","0868-27-0300","https://www.city.tsuyama.lg.jp/life/index2.php?id=2517","Œö—§","133.99532173176385","35.100871246091735"
"‹v•Ä•ÛˆçŠ","“ì•û’†1744-1","0868-57-2501","0868-57-2308","http://www.kumehoikusyo.jp/","Œöİ–¯‰c","133.90364423001469","35.057691297389418"
"˜`•¶•ÛˆçŠ","’ÃRs—¢Œö•¶1754-1","0868-57-3021","0868-57-3021","http://www.shitorihoikusyo.jp/","Œöİ–¯‰c","133.90679787321903","35.021890233278363"
